H,AVNET POS in MAD Format For:,0026400255,Date:,20200328
L,Warehouse,CustomerId,ShipToCustomerName,ShipToAddress1,ShipToAddress2,ShipToCity,ShipToState,ShipToZipCode,ShipToCountry,VendorPartNumber,QuantityShipped,InvoiceNumber,InvoiceDate,UnitCost,ResaleAmount,ExtendedResaleAmount,CustomerPoNumber,ShipDate,ShipDebitNumber,BillToCustomerAccount,BillToCustomerName,BillToAddress1,BillToAddress2,BillToCity,BillToState,BillToZipCode,BillToCountry,EndCustomerAccount,EndCustomerName,EndCustomerAddress1,EndCustomerAddress2,EndCustomerCity,EndCustomerState,EndCustomerZipCode
L,6100,0001010002,RAYTHEON COMPANY  Main Dock-Gate 1,HAMPSHIRE BUILDING  350 LOWELL,ESSEX,ANDOVER,MA,01810,US,SIT8008AI-31-33E-27.299640Y,1000.000,9109298801,20200313,0.49400,0.63000,630.00000,4202155319,20200313,,0040008360,RAYTHEON CO,20 SEYON ST,,WALTHAM,MA,024538336,US,
L,6100,0001010002,RAYTHEON COMPANY  Main Dock-Gate 1,HAMPSHIRE BUILDING  350 LOWELL,ESSEX,ANDOVER,MA,01810,US,SIT8008AI-31-33E-59.497670Y,1000.000,9109298801,20200313,0.49400,0.63000,630.00000,4202155319,20200313,,0040008360,RAYTHEON CO,20 SEYON ST,,WALTHAM,MA,024538336,US,
L,6100,0001010002,RAYTHEON COMPANY  Main Dock-Gate 1,HAMPSHIRE BUILDING  350 LOWELL,ESSEX,ANDOVER,MA,01810,US,SIT8008AI-31-33E-80.000000Y,1000.000,9109298801,20200313,0.49400,0.63000,630.00000,4202155319,20200313,,0040008360,RAYTHEON CO,20 SEYON ST,,WALTHAM,MA,024538336,US,
L,6100,0001010002,RAYTHEON COMPANY  Main Dock-Gate 1,HAMPSHIRE BUILDING  350 LOWELL,ESSEX,ANDOVER,MA,01810,US,SIT9121AI-2B3-33E200.000000Y,2000.000,9109321628,20200318,1.51200,1.90000,3800.00000,4202155319,20200318,,0040008360,RAYTHEON CO,20 SEYON ST,,WALTHAM,MA,024538336,US,
L,6100,0040013216,BENCHMARK ELECTRONICS-HUDSON,100 INNOVATIVE WAY,,NASHUA,NH,030625748,US,SIT8008AI-13-18E-6.000000E,2000.000,9109321849,20200318,0.41000,0.52000,1040.00000,NPM169401,20200318,,0040013216,BENCHMARK ELECTRONICS-HUDSON,100 INNOVATIVE WAY,,NASHUA,NH,030625748,US,
L,6100,0040020285,INTERVALA  LLC,12 EXECUTIVE DR STE 2,,HUDSON,NH,030514939,US,SIT1602AI-22-33E-25.000000G,250.000,9109329071,20200319,0.55000,0.68750,171.88000,11594-00,20200319,,0040020285,INTERVALA  LLC,12 EXECUTIVE DR STE 2,,HUDSON,NH,030514939,US,
L,6100,0050039134,MACK TECHNOLOGIES,27 CARLISLE RD,,WESTFORD,MA,018863602,US,SIT1552AI-JE-DCC-32.768E,1000.000,9109239417,20200302,0.45300,1.03000,1030.00000,WALC000294,20200302,,0040021373,MACK TECHNOLOGIES,27 CARLISLE RD,,WESTFORD,MA,018863602,US,
L,6102,0050028609,CMC ELECTRONICS,600 BOUL DR.-FREDERIK-PHILIPS,,SAINT-LAURENT,QC,H4M 2S9,CA,SIT8920BM-73-18E-27.000000G,250.000,9109273073,20200309,1.87300,2.35000,587.50000,365037,20200309,,0040014404,CMC ELECTRONICS INC.,600 BOUL DR.-FREDERIK-PHILIPS,,SAINT-LAURENT,QC,H4M 2S9,CA,
L,6105,0040017551,CBOL CORPORATION,19850 PLUMMER ST,,CHATSWORTH,CA,913115652,US,SIT5001AI-2E-33E0-48.000000Y,1000.000,9109315759,20200319,2.55000,3.10970,3109.70000,418126-01MHK,20200319,,0040017551,CBOL CORPORATION,19850 PLUMMER ST,,CHATSWORTH,CA,913115652,US,
L,6105,0040017551,CBOL CORPORATION,19850 PLUMMER ST,,CHATSWORTH,CA,913115652,US,SIT5001AI-3E-33E0-3.072000Y,1000.000,9109315759,20200319,2.69000,3.28040,3280.40000,418126-01MHK,20200319,,0040017551,CBOL CORPORATION,19850 PLUMMER ST,,CHATSWORTH,CA,913115652,US,
